src_x,src_y,src_z,trg_x,trg_y,trg_z
79435.0,63855.2,30650.0,78983.0,65873.0,32500.0
80461.0,64866.0,29750.0,79868.4,66678.59999999999,30400.0
82786.6,59090.0,35500.0,83383.4,62567.0,38150.0
81578.2,60906.4,36500.0,83881.2,63539.8,37250.0
80290.0,54302.0,46700.0,81711.4,59401.6,45500.0
81395.8,54993.6,43550.0,82665.2,59169.8,48050.0
79723.8,58580.8,44350.0,26311.2,58580.8,45600.0
76300.0,65105.4,47250.0,79226.2,70136.59999999999,45000.0
76379.8,63954.0,22500.0,76380.0,63794.4,24250.0
75475.4,66633.0,26000.0,73982.2,67662.8,29150.0
75703.4,34572.4,19250.0,74875.2,40458.6,28750.0
72481.0,40352.2,20400.0,74217.8,44726.0,30400.0
71614.6,39406.0,21650.0,70083.4,44756.4,29250.0
72017.4,42275.0,23800.0,69771.8,45372.0,29250.0
71933.8,52907.4,31000.0,70987.8,54685.8,35750.0
70968.6,51338.0,31000.0,69999.8,52428.6,35500.0
72332.8,52371.6,31000.0,70041.59999999999,53629.4,35750.0
76778.8,52869.4,28150.0,76471.2,52493.2,30100.0
81867.0,36081.0,24850.0,84576.59999999999,38296.4,32000.0
76938.4,32326.6,19800.0,80366.2,33512.2,29400.0
78329.2,31319.6,20000.0,84109.2,30780.0,29500.0
81327.4,29936.4,24250.0,84238.4,32930.8,35850.0
85036.2,37962.0,35000.0,85439.2,40732.2,41750.0
84439.6,45429.0,32000.0,89037.8,48928.8,39250.0
68517.6,25619.6,15700.0,70729.4,31141.0,24600.0
71128.2,28842.0,16000.0,72777.59999999999,28925.6,25750.0
66302.2,31384.2,16500.0,68232.8,34967.6,24150.0
91606.4,30134.0,36300.0,91872.6,33386.8,46400.0
85914.0,26645.6,32400.0,89410.2,28959.8,45000.0
82030.4,18703.6,35050.0,83474.59999999999,21105.2,45500.0
84804.4,21112.8,36850.0,87833.2,20915.2,52550.0
74749.6,16381.8,40000.0,71994.8,18680.8,57350.0
71686.8,18737.8,42750.0,70528.0,21185.0,52150.0
81126.0,15473.6,38100.0,81928.0,19881.6,51050.0
82763.8,23947.6,27750.0,85579.8,25623.4,40700.0
88946.4,21318.0,50500.0,88042.2,25232.0,57750.0
88399.2,19923.4,50500.0,86461.4,23453.6,57600.0
80571.2,13262.0,44500.0,81377.0,18319.8,56100.0
82980.4,13414.0,44350.0,82083.8,15914.4,57850.0
87969.8,22138.8,53900.0,86119.4,26687.4,62650.0
65994.4,19520.6,36050.0,68077.0,22332.6,44250.0
69957.8,17229.2,38100.0,73435.0,19779.0,46000.0
80043.0,18707.4,26750.0,83786.2,22241.4,40650.0
74472.2,17274.8,29200.0,73564.2,15610.4,44400.0
60655.4,22629.0,22000.0,63699.4,23373.8,32100.0
67396.6,18407.2,25350.0,67450.0,20911.4,40900.0
66982.4,19406.6,38000.0,63935.0,25737.4,51100.0
66336.4,22074.2,45000.0,65371.4,25988.2,52250.0
63946.2,20542.8,32600.0,64554.4,24266.8,42500.0
64227.4,18221.0,38200.0,62536.6,26223.8,51700.0
67658.8,27318.2,52900.0,64565.8,33109.4,58000.0
63235.6,25695.6,45700.0,61765.2,29161.2,52450.0
65420.6,25399.2,45700.0,64508.8,30460.8,52450.0
64364.2,24760.8,45700.0,61142.0,27945.2,52450.0
64523.8,23290.2,45700.0,63566.4,29381.6,52450.0
61787.8,24814.0,45700.0,63756.4,29849.0,52450.0
63950.0,22298.4,45700.0,61936.2,32330.4,52450.0
